date,tenant,source,sourcetype,sourcetype_official_name,size_in_bytes,count
2022-01-01,m451,authentication,cognito,,1673,3
2022-01-02,m451,authentication,cognito,,2234,4
2022-01-03,m451,authentication,cognito,,4458,8
2022-01-04,m451,authentication,cognito,,5044,9
2022-01-05,m451,authentication,cognito,,11150,20
2022-01-06,m451,authentication,cognito,,5043,9
2022-01-07,m451,authentication,cognito,,3903,7
2022-01-08,m451,authentication,cognito,,2233,4
2022-01-09,m451,authentication,cognito,,2226,4
2022-01-10,m451,authentication,cognito,,3950,7
2022-01-11,m451,authentication,cognito,,3906,7
2022-01-12,m451,authentication,cognito,,5600,10
2022-01-13,m451,authentication,cognito,,8988,16
2022-01-14,m451,authentication,cognito,,5053,9
2022-01-15,m451,authentication,cognito,,2792,5
2022-01-16,m451,authentication,cognito,,1669,3
2022-01-17,m451,authentication,cognito,,3356,6
2022-01-18,m451,authentication,cognito,,3918,7
2022-01-19,m451,authentication,cognito,,7828,14
2022-01-20,m451,authentication,cognito,,5587,10
2022-01-21,m451,authentication,cognito,,3346,6
2022-01-22,m451,authentication,cognito,,2234,4
2022-01-23,m451,authentication,cognito,,2250,4
2022-01-24,m451,authentication,cognito,,6707,12
2022-01-25,m451,authentication,cognito,,3942,7
2022-01-26,m451,authentication,cognito,,7265,13
2022-01-27,m451,authentication,cognito,,4467,8
2022-01-28,m451,authentication,cognito,,3907,7
2022-01-29,m451,authentication,cognito,,2238,4
2022-01-30,m451,authentication,cognito,,4490,8
2022-01-31,m451,authentication,cognito,,2796,5
2022-01-01,m451,email,exchange365,,35482,28
2022-01-02,m451,email,exchange365,,102514,87
2022-01-03,m451,email,exchange365,,1098634,466
2022-01-04,m451,email,exchange365,,410411,235
2022-01-05,m451,email,exchange365,,460907,272
2022-01-06,m451,email,exchange365,,635374,282
2022-01-07,m451,email,exchange365,,613854,383
2022-01-08,m451,email,exchange365,,103381,82
2022-01-09,m451,email,exchange365,,54693,34
2022-01-10,m451,email,exchange365,,425391,250
2022-01-11,m451,email,exchange365,,564347,337
2022-01-12,m451,email,exchange365,,214683912,66271
2022-01-13,m451,email,exchange365,,633018,321
2022-01-14,m451,email,exchange365,,470743,300
2022-01-15,m451,email,exchange365,,79104,52
2022-01-16,m451,email,exchange365,,208312,154
2022-01-17,m451,email,exchange365,,188618,126
2022-01-18,m451,email,exchange365,,550020,345
2022-01-19,m451,email,exchange365,,470665,286
2022-01-20,m451,email,exchange365,,380995,235
2022-01-21,m451,email,exchange365,,355349,219
2022-01-22,m451,email,exchange365,,138525,106
2022-01-23,m451,email,exchange365,,36689,24
2022-01-24,m451,email,exchange365,,916817,551
2022-01-25,m451,email,exchange365,,702863,421
2022-01-26,m451,email,exchange365,,352992,202
2022-01-27,m451,email,exchange365,,544137,320
2022-01-28,m451,email,exchange365,,277815,167
2022-01-29,m451,email,exchange365,,51361,36
2022-01-30,m451,email,exchange365,,146704,108
2022-01-31,m451,email,exchange365,,438229,279
2022-01-01,m451,email,trace,,581755,1666
2022-01-02,m451,email,trace,,686351,1974
2022-01-03,m451,email,trace,,717155,2040
2022-01-04,m451,email,trace,,933304,2748
2022-01-05,m451,email,trace,,1164633,3484
2022-01-06,m451,email,trace,,1013711,2982
2022-01-07,m451,email,trace,,731992,2114
2022-01-08,m451,email,trace,,843140,2477
2022-01-09,m451,email,trace,,434035,1190
2022-01-10,m451,email,trace,,944964,2721
2022-01-11,m451,email,trace,,1130359,3317
2022-01-12,m451,email,trace,,1468026,4344
2022-01-13,m451,email,trace,,1051142,3078
2022-01-14,m451,email,trace,,813584,2350
2022-01-15,m451,email,trace,,494046,1373
2022-01-16,m451,email,trace,,436197,1194
2022-01-17,m451,email,trace,,679810,1928
2022-01-18,m451,email,trace,,936332,2750
2022-01-19,m451,email,trace,,1187623,3524
2022-01-20,m451,email,trace,,1084195,3186
2022-01-21,m451,email,trace,,921900,2711
2022-01-22,m451,email,trace,,428317,1210
2022-01-23,m451,email,trace,,413868,1152
2022-01-24,m451,email,trace,,913342,2672
2022-01-25,m451,email,trace,,938363,2742
2022-01-26,m451,email,trace,,1004405,2973
2022-01-27,m451,email,trace,,1175823,3502
2022-01-28,m451,email,trace,,884278,2592
2022-01-29,m451,email,trace,,445860,1243
2022-01-30,m451,email,trace,,428880,1197
2022-01-31,m451,email,trace,,873017,2567
2022-01-01,m451,endpoint,general365,,75442,82
2022-01-02,m451,endpoint,general365,,82732,93
2022-01-03,m451,endpoint,general365,,116452,127
2022-01-04,m451,endpoint,general365,,199591,194
2022-01-05,m451,endpoint,general365,,181651,186
